C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_074.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_074.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_074.jpg,0,0,0,5.327633E-06
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_147.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_147.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_147.jpg,0,0,0,2.165374E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_275.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_275.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_275.jpg,0,0,0,2.91956E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_400.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_400.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_400.jpg,0,0,0,1.672435E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_469.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_469.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_469.jpg,0,0,0,1.413171E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_596.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_596.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_596.jpg,0,0,0,3.269362E-06
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_664.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_664.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_664.jpg,0,0,0,1.003658E-07
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_790.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_790.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_790.jpg,0,0,0,7.644894E-06
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_858.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_858.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_858.jpg,0,0,0,2.563668E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_00_995.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_00_995.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_00_995.jpg,0,0,0,1.882008E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_122.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_122.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_122.jpg,0,0,0,1.21487E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_191.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_191.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_191.jpg,0,0,0,1.387672E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_326.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_326.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_326.jpg,0,0.394951,0,0.41062
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_460.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_460.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_460.jpg,-0.2,0.7904798,0,1.500471
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_531.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_531.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_531.jpg,-0.35,1,0,2.163308
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_599.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_599.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_599.jpg,0,1,0,3.076969
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_674.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_674.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_674.jpg,0,1,0,4.018201
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_797.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_797.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_797.jpg,0,1,0,5.415741
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_01_926.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_01_926.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_01_926.jpg,-0.3,1,0,6.778252
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_053.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_053.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_053.jpg,-0.6500001,1,0,8.287092
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_119.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_119.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_119.jpg,0,1,0,8.910471
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_186.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_186.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_186.jpg,0,1,0,9.575289
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_254.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_254.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_254.jpg,0,0.7982608,0,10.28674
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_385.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_385.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_385.jpg,0,0.4054167,0,10.92927
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_516.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_516.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_516.jpg,-0.15,0.4217734,0,11.33208
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_582.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_582.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_582.jpg,-0.3,0.623446,0,11.23732
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_724.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_724.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_724.jpg,0,1,0,12.91591
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_789.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_789.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_789.jpg,0,1,0,13.60833
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_854.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_854.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_854.jpg,-0.2,1,0,14.43685
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_917.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_917.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_917.jpg,-0.35,1,0,14.94897
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_02_986.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_02_986.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_02_986.jpg,-0.5000001,1,0,15.62232
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_122.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_122.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_122.jpg,0,1,0,16.86686
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_189.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_189.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_189.jpg,0,1,0,17.65582
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_256.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_256.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_256.jpg,0,1,0,18.3934
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_323.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_323.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_323.jpg,-0.15,1,0,18.8628
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_456.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_456.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_456.jpg,-0.5000001,0.7955412,0,20.18937
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_590.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_590.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_590.jpg,0,0.3953729,0,20.42043
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_723.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_723.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_723.jpg,0,0,0,20.29113
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_856.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_856.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_856.jpg,0,0,0,20.31598
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_03_990.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_03_990.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_03_990.jpg,-0.35,0,0,19.638
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_059.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_059.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_059.jpg,-0.5000001,0,0,19.76922
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_128.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_128.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_128.jpg,0,0,0,19.61108
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_259.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_259.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_259.jpg,-0.15,0,0,19.38039
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_391.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_391.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_391.jpg,-0.5000001,0,0,18.58979
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_524.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_524.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_524.jpg,-0.8000001,0,0,18.13867
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_654.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_654.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_654.jpg,0,0,0,18.22313
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_785.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_785.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_785.jpg,-0.3,0,0,17.99305
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_04_953.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_04_953.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_04_953.jpg,0,0,0,17.06699
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_061.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_061.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_061.jpg,-0.15,0,0,17.40554
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_189.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_189.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_189.jpg,0,0,0,17.19608
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_313.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_313.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_313.jpg,0,0.3870935,0,16.94531
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_448.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_448.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_448.jpg,0,0.3935012,0,17.21485
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_569.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_569.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_569.jpg,0,0.398454,0,17.8791
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_637.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_637.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_637.jpg,0,0.6005012,0,17.89542
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_761.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_761.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_761.jpg,-0.15,0.60987,0,18.40609
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_05_893.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_05_893.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_05_893.jpg,0,0.2133419,0,18.97325
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_147.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_147.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_147.jpg,-0.6000001,0,0,18.4061
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_226.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_226.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_226.jpg,-0.8000001,0,0,18.09178
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_318.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_318.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_318.jpg,0,0,0,17.31327
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_460.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_460.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_460.jpg,-0.2,0,0,17.44124
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_592.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_592.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_592.jpg,0,0,0,17.22895
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_731.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_731.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_731.jpg,0,0,0.2011077,15.8777
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_859.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_859.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_859.jpg,0,0,0.5883029,13.97911
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_06_987.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_06_987.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_06_987.jpg,0,0,0.9854999,11.80625
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_117.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_117.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_117.jpg,0,0,0.5930841,9.688319
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_245.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_245.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_245.jpg,0,0,0.5996385,7.882949
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_314.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_314.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_314.jpg,0,0,0.800358,6.998978
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_379.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_379.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_379.jpg,0,0,1,5.833751
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_447.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_447.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_447.jpg,0,0,1,4.968622
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_571.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_571.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_571.jpg,0,0,1,4.209955
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_640.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_640.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_640.jpg,0,0,1,3.964192
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_772.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_772.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_772.jpg,0,0,0.7975705,3.472623
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_07_903.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_07_903.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_07_903.jpg,0,0,0.4035974,3.200804
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_034.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_034.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_034.jpg,0,0,0.009445876,3.06019
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_166.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_166.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_166.jpg,0,0,0,3.045138
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_297.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_297.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_297.jpg,0,0,0,3.002454
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_428.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_428.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_428.jpg,0,0,0.3934918,2.825865
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_560.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_560.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_560.jpg,0,0,0.7907238,2.484313
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_629.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_629.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_629.jpg,0,0,0.5863017,2.304495
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_774.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_774.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_774.jpg,0,0,0.1842338,2.157293
